word,class,categ,freq,length
autopsia,N,BO,3.31,8.00
autografo,N,BO,3.08,9.00
antipatia,N,BO,3.07,9.00
antidoto,N,BO,3.30,8.00
coagulo,N,BO,2.52,7.00
coetaneo,N,BO,2.98,8.00
coalizione,N,BO,4.37,10.00
convenevole,N,BO,2.20,11.00
controversia,N,BO,3.96,12.00
discrepanza,N,BO,2.95,11.00
dislessia,N,BO,2.79,9.00
disinvoltura,N,BO,3.41,12.00
disturbo,N,BO,4.02,8.00
dispersione,N,BO,3.93,11.00
depistaggio,N,BO,2.77,11.00
derisione,N,BO,2.69,9.00
espatrio,N,BO,3.09,8.00
emisfero,N,BO,3.41,8.00
inclusione,N,BO,3.97,10.00
inimicizia,N,BO,2.93,10.00
incredulit?,N,BO,3.21,11.00
immersione,N,BO,3.47,10.00
intervallo,N,BO,3.94,10.00
interrogato,N,BO,3.64,11.00
interferenza,N,BO,3.50,12.00
intermediario,N,BO,3.55,13.00
metafora,N,BO,3.95,8.00
metabolismo,N,BO,3.56,11.00
metamorfico,N,BO,1.88,11.00
neologismo,N,BO,2.80,10.00
paradigma,N,BO,3.77,9.00
paraplegia,N,BO,1.85,10.00
prognosi,N,BO,3.51,8.00
propulsore,N,BO,3.28,10.00
propaganda,N,BO,4.14,10.00
progresso,N,BO,4.35,9.00
reclusione,N,BO,4.00,10.00
restrizione,N,BO,3.54,11.00
restauro,N,BO,4.26,8.00
revisore,N,BO,3.23,8.00
retribuzione,N,BO,4.47,12.00
ripicca,N,BO,2.63,7.00
ritornello,N,BO,3.37,10.00
rimpatrio,N,BO,3.69,9.00
rinforzo,N,BO,3.33,8.00
ricorrenza,N,BO,3.64,10.00
rientranza,N,BO,2.11,10.00
riciclaggio,N,BO,3.83,11.00
subsidenza,N,BO,2.38,10.00
sbarco,N,BO,3.63,6.00
sottolineatura,N,BO,3.18,14.00
trasferta,N,BO,3.93,9.00
trasduzione,N,BO,2.48,11.00
interrogativo,N,BO,3.75,13.00
pronuncia,N,BO,4.23,9.00
rinuncia,N,BO,4.24,8.00
resurrezione,N,BO,3.48,12.00
autorit?,N,NPP,4.05,8.00
autonomia,N,NPP,4.87,9.00
antichit?,N,NPP,3.83,9.00
antiquario,N,NPP,2.81,10.00
antilope,N,NPP,2.38,8.00
costola,N,NPP,3.00,7.00
comitiva,N,NPP,3.07,8.00
colonello,N,NPP,3.82,9.00
convulsione,N,NPP,2.10,11.00
controllante,N,NPP,3.11,12.00
dissenteria,N,NPP,2.67,11.00
disertore,N,NPP,2.52,9.00
distrettuale,N,NPP,3.49,12.00
disastro,N,NPP,4.04,8.00
distruzione,N,NPP,4.37,11.00
dentifricio,N,NPP,2.80,11.00
destriero,N,NPP,2.65,9.00
esiliato,N,NPP,2.90,8.00
eminenza,N,NPP,2.58,8.00
intelletto,N,NPP,3.71,10.00
intrusione,N,NPP,3.21,10.00
integratore,N,NPP,2.97,11.00
immondizia,N,NPP,3.21,10.00
interezza,N,NPP,3.43,9.00
interprete,N,NPP,4.03,10.00
interruttore,N,NPP,3.26,12.00
metanolo,N,NPP,2.66,8.00
metallurgia,N,NPP,2.64,11.00
metallifero,N,NPP,1.51,11.00
parassita,N,NPP,3.13,9.00
parabolico,N,NPP,2.23,10.00
prodigio,N,NPP,3.22,8.00
profumeria,N,NPP,2.69,10.00
professore,N,NPP,4.52,10.00
regolatore,N,NPP,3.86,10.00
relativismo,N,NPP,3.45,11.00
realismo,N,NPP,3.91,8.00
reliquia,N,NPP,2.94,8.00
retorica,N,NPP,4.01,8.00
registratore,N,NPP,3.27,12.00
ripudio,N,NPP,3.09,7.00
ricevitore,N,NPP,3.24,10.00
ricchezza,N,NPP,4.46,9.00
rimorchio,N,NPP,3.20,9.00
ribellione,N,NPP,3.70,10.00
rinoceronte,N,NPP,2.54,11.00
ripostiglio,N,NPP,2.81,11.00
sublimante,N,NPP,1.38,10.00
stereo,N,NPP,3.61,6.00
trastullo,N,NPP,2.19,9.00
trascinante,N,NPP,3.00,11.00
antisemita,N,FT,3.15,10.00
autocura,N,FT,1.74,8.00
autostima,N,FT,3.44,9.00
antimafia,N,FT,3.74,9.00
antivirus,N,FT,3.54,9.00
antifumo,N,FT,2.79,8.00
coerede,N,FT,1.99,7.00
coautore,N,FT,2.99,8.00
confratello,N,FT,2.56,11.00
controfigura,N,FT,2.56,12.00
disfunzione,N,FT,3.16,11.00
disvalore,N,FT,2.67,9.00
disinteresse,N,FT,3.54,12.00
disabile,N,FT,3.94,8.00
disoccupato,N,FT,3.38,11.00
deposizione,N,FT,3.50,11.00
emiciclo,N,FT,2.59,8.00
incertezza,N,FT,4.16,10.00
indistinto,N,FT,2.99,10.00
indecisione,N,FT,2.97,11.00
imprudenza,N,FT,2.91,10.00
intermezzo,N,FT,2.97,10.00
interfaccia,N,FT,4.18,11.00
interscambio,N,FT,3.61,12.00
interattivit?,N,FT,3.40,13.00
metafase,N,FT,1.38,8.00
metacritica,N,FT,0.85,11.00
metastorico,N,FT,1.84,11.00
neonazista,N,FT,2.36,10.00
parametro,N,FT,4.08,9.00
promemoria,N,FT,2.99,10.00
promotore,N,FT,3.93,9.00
reazione,N,FT,4.42,8.00
reflusso,N,FT,2.67,8.00
respinta,N,FT,3.68,8.00
rimando,N,FT,3.50,7.00
riutilizzo,N,FT,3.48,10.00
rivincita,N,FT,3.51,9.00
rincorsa,N,FT,3.33,8.00
riconferma,N,FT,3.45,10.00
rifioritura,N,FT,1.65,11.00
riconquista,N,FT,3.29,11.00
subaffitto,N,FT,1.96,10.00
svista,N,FT,2.99,6.00
sottoufficiale,N,FT,1.46,14.00
trasfusione,N,FT,2.81,11.00
autocubo,N,NNW,3.55,8.00
autococco,N,NNW,3.34,9.00
antimento,N,NNW,3.59,9.00
antilepre,N,NNW,3.24,9.00
antifoca,N,NNW,2.91,8.00
cogrumo,N,NNW,2.71,7.00
columaca,N,NNW,2.91,8.00
cofilosofo,N,NNW,4.09,10.00
congraffito,N,NNW,2.50,11.00
controsenape,N,NNW,2.93,12.00
disbriciola,N,NNW,2.82,11.00
disrisaia,N,NNW,2.32,9.00
discorteccia,N,NNW,3.41,12.00
disaglio,N,NNW,3.87,8.00
discreatura,N,NNW,4.03,11.00
defragranza,N,NNW,3.01,11.00
delibraio,N,NNW,2.82,9.00
esgemito,N,NNW,2.87,8.00
emipizzo,N,NNW,3.19,8.00
inbattesimo,N,NNW,3.85,11.00
inpapavero,N,NNW,2.85,10.00
incespuglio,N,NNW,3.04,11.00
imdentista,N,NNW,3.28,10.00
intermela,N,NNW,3.60,9.00
intergatto,N,NNW,4.07,10.00
intermutande,N,NNW,3.42,12.00
interumorismo,N,NNW,3.64,13.00
metacubo,N,NNW,3.55,8.00
metaguancia,N,NNW,3.34,11.00
metagengiva,N,NNW,2.27,11.00
neoascella,N,NNW,2.68,10.00
paracorda,N,NNW,3.79,9.00
paracimice,N,NNW,2.12,10.00
progrillo,N,NNW,3.46,9.00
probambola,N,NNW,3.28,10.00
procircolo,N,NNW,4.22,10.00
prostella,N,NNW,4.24,9.00
resoffitto,N,NNW,3.69,10.00
retenerezza,N,NNW,3.69,11.00
retimore,N,NNW,4.25,8.00
restucco,N,NNW,3.17,8.00
restrato,N,NNW,3.95,8.00
reeccellenza,N,NNW,4.22,12.00
ricute,N,NNW,3.37,6.00
rimercurio,N,NNW,3.43,10.00
rianonimo,N,NNW,4.07,9.00
rimduello,N,NNW,3.62,9.00
rindrago,N,NNW,3.57,8.00
rifattoria,N,NNW,3.60,10.00
rigrondaia,N,NNW,2.28,10.00
rigioiello,N,NNW,3.63,10.00
sublampone,N,NNW,2.55,10.00
sragno,N,NNW,3.41,6.00
sottocellulite,N,NNW,3.08,14.00
trasoliva,N,NNW,4.04,9.00
trascanguro,N,NNW,2.67,11.00
abbreviato,P,BT,3.39,10.00
annoiato,P,BT,3.11,8.00
allungato,P,BT,3.20,9.00
accorciato,P,BT,2.59,10.00
indebolito,P,BT,3.07,10.00
ingrassato,P,BT,2.51,10.00
infiammato,P,BT,2.67,10.00
infuriato,P,BT,2.87,9.00
impazzito,P,BT,3.28,9.00
scaldato,P,BT,2.74,8.00
spezzato,P,BT,3.51,8.00
sbandierato,P,BT,2.77,11.00
condensato,P,BT,2.93,10.00
consolidato,P,BT,3.89,11.00
rinnovato,P,BT,4.06,9.00
ringiovanito,P,BT,2.23,12.00
rimborsato,P,BT,2.96,10.00
denudato,P,BT,2.13,8.00
decaffeinato,P,BT,2.06,12.00
disossato,P,BT,1.93,9.00
dissetato,P,BT,1.62,9.00
dimagrito,P,BT,2.40,9.00
dimezzato,P,BT,3.14,9.00
evaporato,P,BT,2.41,9.00
abilitato,P,PPP,3.74,9.00
ancorato,P,PPP,3.22,8.00
alternato,P,PPP,3.13,9.00
adeguato,P,PPP,4.38,8.00
accasciato,P,PPP,2.50,10.00
indovinato,P,PPP,2.90,10.00
indiziato,P,PPP,2.70,9.00
indicizzato,P,PPP,2.56,11.00
stregato,P,PPP,2.73,8.00
salutato,P,PPP,3.52,8.00
sdraiato,P,PPP,3.10,8.00
stagionato,P,PPP,2.82,10.00
contagiato,P,PPP,2.96,10.00
consigliato,P,PPP,3.99,11.00
continuato,P,PPP,4.16,10.00
rischiato,P,PPP,3.50,9.00
ringhiato,P,PPP,1.57,9.00
rinunciato,P,PPP,3.82,10.00
rimuginato,P,PPP,1.59,10.00
stracciato,P,PPP,2.71,10.00
strabiliato,P,PPP,1.89,11.00
deliziato,P,PPP,2.49,9.00
destreggiato,P,PPP,0.95,12.00
disertato,P,PPP,2.75,9.00
dissipato,P,PPP,2.50,9.00
dileguato,P,PPP,2.25,9.00
diplomato,P,PPP,3.35,9.00
eclissato,P,PPP,2.17,9.00
restante,P,FO,3.96,8.00
deportato,P,FO,3.02,9.00
abbattuto,P,FO,3.52,9.00
annotato,P,FO,3.07,8.00
adagiato,P,FO,2.87,8.00
accentrato,P,FO,2.62,10.00
infiltrato,P,FO,2.92,10.00
incamminato,P,FO,2.23,11.00
spremuto,P,FO,2.64,8.00
sfuggito,P,FO,3.44,8.00
sperduto,P,FO,3.12,8.00
concentrato,P,FO,3.84,11.00
consentito,P,FO,4.31,10.00
ripiegato,P,FO,2.83,9.00
rinvenuto,P,FO,3.36,9.00
rinnegato,P,FO,2.96,9.00
rimbalzato,P,FO,2.31,10.00
deprivato,P,FO,2.06,9.00
disagiato,P,FO,2.22,9.00
dibattuto,P,FO,3.15,9.00
enumerato,P,FO,2.00,9.00
surgelato,P,FO,2.56,9.00
abdormito,P,PNW,3.43,9.00
adfritto,P,PNW,3.14,8.00
adfrenato,P,PNW,3.08,9.00
adamato,P,PNW,4.22,7.00
acgrattato,P,PNW,2.61,10.00
ingonfiato,P,PNW,2.90,10.00
incascato,P,PNW,2.63,9.00
incavalcato,P,PNW,2.59,11.00
inbollito,P,PNW,2.92,9.00
imgridato,P,PNW,3.28,9.00
smultato,P,PNW,2.79,8.00
spregato,P,PNW,3.44,8.00
snarrato,P,PNW,3.21,8.00
srilassato,P,PNW,3.10,10.00
conpiovuto,P,PNW,2.85,10.00
conguardato,P,PNW,3.80,11.00
conesposto,P,PNW,4.29,10.00
riritmato,P,PNW,2.65,9.00
rinrimato,P,PNW,1.71,9.00
rinrilassato,P,PNW,3.10,12.00
rimritmato,P,PNW,1.71,10.00
stradomato,P,PNW,2.66,10.00
strafrugato,P,PNW,2.03,11.00
demuggito,P,PNW,2.07,9.00
defracassato,P,PNW,2.16,12.00
disdosato,P,PNW,2.41,9.00
disgioito,P,PNW,2.60,9.00
dimarcito,P,PNW,1.78,9.00
dicolmato,P,PNW,3.01,9.00
efoderato,P,PNW,2.34,9.00
surosato,P,PNW,3.45,8.00
auto,PREF,PREF,5.94,4.00
anti,PREF,PREF,5.54,4.00
co,PREF,PREF,7.21,2.00
con,PREF,PREF,6.83,3.00
contro,PREF,PREF,5.54,6.00
dis,PREF,PREF,6.36,3.00
de,PREF,PREF,6.51,2.00
es,PREF,PREF,6.53,2.00
emi,PREF,PREF,5.00,3.00
in,PREF,PREF,6.96,2.00
im,PREF,PREF,6.43,2.00
inter,PREF,PREF,6.37,5.00
meta,PREF,PREF,5.06,4.00
neo,PREF,PREF,4.14,3.00
para,PREF,PREF,5.33,4.00
pro,PREF,PREF,6.81,3.00
re,PREF,PREF,6.74,2.00
ri,PREF,PREF,6.77,2.00
rim,PREF,PREF,5.08,3.00
rin,PREF,PREF,5.20,3.00
sub,PREF,PREF,4.97,3.00
s ,PREF,PREF,7.46,2.00
sotto,PREF,PREF,5.17,5.00
tras,PREF,PREF,5.67,4.00
ab,PREF,PREF,5.71,2.00
an ,PREF,PREF,6.52,3.00
al ,PREF,PREF,6.20,3.00
ad,PREF,PREF,5.77,2.00
ac,PREF,PREF,6.16,2.00
stra,PREF,PREF,5.91,4.00
e,PREF,PREF,7.02,1.00
di,PREF,PREF,5.84,2.00
sur,PREF,PREF,4.20,3.00
